date;skyCover_7h;skyCover_14h;skyCover_19h;temp_7h;temp_14h;temp_19h;temp_dailyMean;temp_dailyMax;temp_dailyMin;hum_7h;hum_14h;hum_19h;windBeauf_7h;windBeauf_14h;windBeauf_19h;precip
2015-09-24;1;8;7;12.0;14.8;13.7;13.5;15.6;11.4;75;71;74;4;4;4;0
2015-09-25;10;10;10;14.1;13.0;12.8;14.0;15.4;12.5;70;85;93;4;4;3;22.3
2015-09-26;10;9;7;13.4;16.0;14.1;14.6;16.4;12.7;84;54;60;3;3;2;Spuren
2015-09-27;7;7;9;12.1;17.0;14.4;14.3;17.1;11.5;70;48;53;3;3;2;0
2015-09-28;2;3;3;12.0;16.2;13.8;14.5;17.6;11.3;65;37;49;3;3;3;0
2015-09-29;1;9;4;10.3;;;13.0;16.2;9.7;72;56;52;3;2;2;Spuren
2015-09-30;7;9;9;9.1;12.9;11.3;11.3;13.7;8.9;71;54;61;1;2;2;0
2015-10-01;1;1;1;6.8;16.2;11.4;11.0;16.5;5.5;84;47;65;1;3;2;0
2015-10-02;1;0;0;6.4;18.8;15.1;12.1;19.2;4.9;87;45;61;1;3;3;0
2015-10-03;8;6;3;12.0;20.5;17.4;15.7;20.7;10.7;77;57;69;2;3;3;0
2015-10-04;10;8;7;12.1;16.6;13.5;14.1;17.4;10.8;96;74;89;1;1;1;Spuren
2015-10-05;8;1;1;13.7;19.9;14.2;16.8;20.4;13.1;80;61;86;3;2;2;0
2015-10-06;10;10;9;11.4;17.5;15.9;13.9;17.9;9.8;98;79;86;1;2;2;0.1
2015-10-07;10;10;10;13.8;14.4;14.4;14.8;16.0;13.6;95;97;97;2;2;2;10.2
2015-10-08;10;10;10;13.7;14.0;12.9;13.7;14.4;12.9;97;91;94;2;3;3;2.5
2015-10-09;10;10;10;13.4;;11.8;13.7;15.6;11.8;89;92;93;3;1;1;0
2015-10-10;10;10;10;8.7;10.1;7.6;9.9;12.1;7.6;80;81;95;1;2;2;8.5
2015-10-11;10;10;10;4.6;8.4;8.0;6.5;8.5;4.4;82;58;54;2;3;3;Spuren
2015-10-12;9;4;0;3.1;7.9;3.1;5.3;8.1;2.5;70;59;82;3;2;2;0
2015-10-13;10;10;10;2.0;6.0;7.4;3.8;7.4;0.1;88;86;87;2;2;3;6.1
2015-10-14;10;10;10;8.5;9.1;7.9;8.0;9.1;6.9;98;90;97;1;1;1;14.8
2015-10-15;10;10;10;10.3;11.5;11.8;9.9;11.8;7.9;98;97;98;2;3;2;6.6
2015-10-16;10;10;10;8.5;8.5;7.8;10.0;12.1;7.8;91;96;91;1;2;2;4.8
2015-10-17;9;8;9;6.8;11.4;40.0;8.8;11.8;5.7;80;61;84;3;2;0;0
2015-10-18;10;10;9;6.4;8.5;8.2;6.5;8.9;4.0;95;91;93;1;1;1;Spuren
2015-10-19;9;10;10;7.3;;;8.0;9.3;6.6;90;90;94;1;3;3;25
2015-10-20;10;6;9;7.5;10.0;8.3;9.2;10.9;7.5;93;70;79;3;3;3;0.6
2015-10-21;8;8;9;8.2;;8.7;9.5;11.3;7.6;88;78;88;3;3;3;0.1
2015-10-22;9;8;5;8.7;11.7;;9.6;11.7;7.5;82;61;75;2;2;3;0.3
2015-10-23;9;6;2;10.0;14.1;11.5;11.9;14.7;9.1;90;72;82;3;2;3;Spuren
2015-10-24;1;1;0;3.9;14.1;8.9;8.9;14.4;3.4;99;65;92;2;3;2;0
2015-10-25;10;9;9;6.6;14.0;11.4;9.6;14.5;4.7;100;75;90;0;1;1;0
2015-10-26;3;7;10;6.8;13.5;11.3;10.6;14.5;6.7;96;73;83;1;3;2;0
2015-10-27;9;7;4;9.4;13.6;11.3;11.5;13.7;9.3;88;63;69;3;4;3;0
2015-10-28;10;10;10;9.5;10.2;9.3;9.8;11.3;8.2;86;83;87;4;4;3;0
2015-10-29;10;10;9;8.7;10.9;10.6;10.0;11.2;8.7;93;84;87;3;1;1;0
2015-10-30;10;9;0;8.9;12.9;8.9;10.3;13.1;7.5;92;74;89;1;2;2;0
2015-10-31;10;0;0;5.1;13.5;10.6;8.9;13.6;4.2;99;64;73;1;3;3;0
2015-11-01;0;1;1;6.8;12.6;;10.0;13.3;6.6;46;37;62;3;4;2;0
2015-11-02;4;1;0;1.3;11.3;6.7;6.3;11.7;0.8;86;50;70;1;2;2;0
2015-11-03;5;5;3;1.3;9.6;8.3;5.5;10.3;0.7;93;65;74;2;2;2;0
2015-11-04;10;4;3;3.9;6.4;;5.1;8.4;1.8;92;80;94;1;2;0;0
2015-11-05;5;1;2;0.5;13.6;6.4;7.7;15.1;0.3;99;68;94;0;2;0;0
2015-11-06;3;9;0;2.7;12.6;8.0;7.8;13.1;2.4;100;70;91;1;1;2;0
2015-11-07;5;9;6;6.6;15.8;14.9;11.2;16.1;6.2;96;79;85;1;4;3;0.2
2015-11-08;6;8;1;16.8;;13.5;17.1;20.7;13.4;78;64;90;4;3;2;0
2015-11-09;10;9;5;9.0;16.4;17.3;13.4;18.1;8.6;100;68;66;1;4;3;0.2
2015-11-10;9;9;5;15.9;18.3;18.1;17.4;19.2;15.6;57;50;49;4;4;4;0
2015-11-11;4;8;1;15.4;18.9;15.5;17.5;19.8;15.2;62;62;73;4;4;3;0
2015-11-12;0;8;4;10.8;13.2;10.0;12.6;15.5;9.7;84;64;75;2;3;2;0
2015-11-13;4;7;6;4.7;12.0;10.0;8.3;12.3;4.2;96;72;80;1;1;2;0.3
2015-11-14;9;2;9;10.6;12.3;10.4;11.4;13.1;9.7;74;48;58;3;4;3;0.3
2015-11-15;10;10;10;8.6;9.9;12.2;11.5;14.4;8.5;81;87;81;3;3;4;9.8
2015-11-16;9;8;2;14.0;16.9;10.8;13.9;16.9;10.8;63;46;70;4;4;2;0
2015-11-17;9;9;2;14.2;17.1;14.4;13.7;17.4;10.0;52;45;67;4;3;4;0.1
2015-11-18;2;5;0;16.3;19.2;14.0;16.6;19.9;13.3;60;39;57;5;5;2;0
2015-11-19;7;9;9;14.0;17.5;15.5;14.7;18.1;11.3;50;48;52;3;5;3;0.9
2015-11-20;9;10;10;10.9;8.6;40.0;13.1;18.1;8.0;83;90;96;3;1;1;16.2
2015-11-21;10;10;9;5.2;5.8;4.8;6.8;8.9;4.6;84;70;84;3;3;2;Spuren
2015-11-22;8;10;8;3.1;4.7;3.2;4.0;5.1;2.8;81;68;84;3;3;3;0.3
2015-11-23;1;1;6;-0.9;5.2;2.1;2.4;5.9;-1.1;86;56;68;2;4;2;0
2015-11-24;1;1;0;-2.2;4.9;0.3;1.3;5.1;-2.5;88;51;78;1;2;2;0
2015-11-25;1;9;9;-3.9;3.0;1.6;-0.4;3.5;-4.3;91;66;74;1;3;2;0.3
2015-11-26;10;9;9;0.4;3.0;3.5;1.9;3.5;0.2;90;83;83;1;3;3;Spuren
2015-11-27;9;10;10;3.6;40.0;3.5;4.0;4.4;3.5;80;76;69;3;2;2;Spuren
2015-11-28;10;4;10;2.2;5.1;4.0;3.3;5.4;1.2;82;62;80;1;4;4;0.1
2015-11-29;1;9;10;3.6;8.0;8.0;6.2;9.4;2.9;70;60;73;3;4;5;Spuren
2015-11-30;9;10;10;12.0;10.7;10.0;10.0;12.4;7.5;56;76;77;6;5;5;7.8
2015-12-01;6;10;10;10.5;10.3;8.4;10.3;12.4;8.2;74;85;92;6;5;3;17
2015-12-02;10;8;9;6.0;11.3;10.8;8.6;11.6;5.6;95;78;74;1;4;3;Spuren
2015-12-03;9;5;1;8.1;10.4;4.4;7.6;10.9;4.3;82;60;85;2;1;1;0
2015-12-04;4;3;9;2.5;40.0;5.5;5.7;9.7;1.6;97;70;82;1;2;1;0
2015-12-05;5;1;8;5.4;;5.4;7.9;11.2;4.6;88;69;91;1;2;1;Spuren
2015-12-06;10;10;10;2.9;3.0;2.2;3.8;5.4;2.2;98;95;98;2;2;3;Spuren
2015-12-07;10;2;10;1.1;3.9;2.6;2.7;4.5;0.9;99;86;97;2;1;1;Spuren
2015-12-08;10;10;10;2.2;2.7;2.9;2.2;2.9;1.5;99;100;100;2;3;3;Spuren
2015-12-09;10;10;10;2.4;4.5;;4.0;5.7;2.3;92;87;92;1;1;4;2.7
2015-12-10;4;3;2;4.5;7.4;2.2;5.3;8.4;2.2;78;69;92;3;3;2;0
2015-12-11;10;9;10;-2.0;0.6;-1.1;0.2;2.4;-2.1;100;89;98;1;1;1;Spuren
2015-12-12;8;10;9;9.0;9.3;40.0;4.6;10.3;-1.2;62;70;72;4;4;2;Spuren
2015-12-13;8;9;9;1.2;9.2;7.8;5.5;10.4;0.5;95;52;74;0;5;4;0.2
2015-12-14;10;9;10;4.0;5.4;4.1;5.8;8.0;3.6;76;77;76;1;2;2;0
2015-12-15;10;9;10;;5.1;3.8;4.2;5.1;3.2;90;83;90;1;2;1;0
2015-12-16;10;10;10;3.3;3.8;3.7;3.6;4.5;2.6;94;93;94;1;1;2;0.6
2015-12-17;10;10;10;3.3;4.0;3.3;3.7;4.2;3.1;98;97;98;2;2;2;4.1
2015-12-18;10;10;10;2.8;4.3;3.6;3.7;4.5;2.8;100;96;99;1;1;1;Spuren
2015-12-19;10;10;10;2.9;5.0;4.3;4.1;5.6;2.6;100;99;100;1;1;2;Spuren
2015-12-20;10;10;10;4.1;4.4;3.7;4.2;4.8;3.6;100;94;94;2;2;3;Spuren
2015-12-21;10;10;7;3.1;4.3;4.5;3.9;5.0;2.8;93;89;92;2;1;2;0.1
2015-12-22;7;9;9;10.5;13.8;8.1;8.7;14.9;2.5;64;57;79;4;3;0;0
2015-12-23;10;0;5;2.5;13.1;11.4;7.9;13.8;2.0;100;53;60;1;3;3;0
2015-12-24;5;2;9;4.9;8.3;3.5;7.2;11.4;3.0;90;78;94;1;2;2;0
2015-12-25;10;4;10;2.7;4.5;3.8;3.6;4.9;2.2;98;88;97;1;2;1;Spuren
2015-12-26;6;4;0;0.7;10.7;3.9;5.7;10.8;0.6;96;62;95;2;1;1;0
2015-12-27;10;8;8;-0.4;3.4;0.6;1.6;3.9;-0.8;98;82;98;1;1;1;0
2015-12-28;10;1;3;-1.0;6.2;2.7;2.6;6.2;-1.1;100;77;93;1;1;1;0
2015-12-29;9;10;10;2.8;1.9;1.8;3.6;6.4;0.8;94;96;93;2;2;1;0
2015-12-30;10;3;1;1.3;2.5;-0.2;1.1;2.6;-0.4;92;57;53;2;3;3;0
2015-12-31;5;2;9;-4.7;-0.2;-2.5;-2.4;0.0;-4.8;78;68;82;4;3;2;Spuren
